[I 2026-04-11 20:06:10,442] A new study created in memory with name: xgboost_temporal_optimization
================================================================================
COMPREHENSIVE TEMPORAL EXPERIMENT (NO SHUFFLING)
================================================================================
Output: outputs/temporal_experiment
Trials per model: 200
Seed: 42

Data (TEMPORAL ORDER maintained):
  Train: /home/amoris/dbps/data-analysis-on-DBPs/data/train.csv (8142 samples)
  Val:   /home/amoris/dbps/data-analysis-on-DBPs/data/val.csv (1744 samples)
  Test:  /home/amoris/dbps/data-analysis-on-DBPs/data/test.csv (1746 samples)

================================================================================
STEP 1: Model Experiments (Bayesian Optimization + Training + Testing)
================================================================================
Models to run: xgboost, lightgbm, catboost, mlp, rnn, gru, lstm, mamba, transformer

================================================================================
Running experiment for: XGBOOST
================================================================================

[1/3] Running Bayesian Optimization (200 trials)...

============================================================
Running Bayesian Optimization for XGBOOST
============================================================
Running 200 trials...
   0%|          | 0/200 [00:00<?, ?it/s]                                            0%|          | 0/200 [00:03<?, ?it/s] Best trial: 0. Best value: 0.325805:   0%|          | 0/200 [00:03<?, ?it/s] Best trial: 0. Best value: 0.325805:   0%|          | 1/200 [00:03<10:27,  3.15s/it]                                                                                       Best trial: 0. Best value: 0.325805:   0%|          | 1/200 [00:06<10:27,  3.15s/it] Best trial: 0. Best value: 0.325805:   0%|          | 1/200 [00:06<10:27,  3.15s/it] Best trial: 0. Best value: 0.325805:   1%|          | 2/200 [00:06<10:11,  3.09s/it]                                                                                       Best trial: 0. Best value: 0.325805:   1%|          | 2/200 [00:09<10:11,  3.09s/it] Best trial: 0. Best value: 0.325805:   1%|          | 2/200 [00:09<10:11,  3.09s/it] Best trial: 0. Best value: 0.325805:   2%|▏         | 3/200 [00:09<10:07,  3.09s/it]                                                                                       Best trial: 0. Best value: 0.325805:   2%|▏         | 3/200 [00:12<10:07,  3.09s/it] Best trial: 0. Best value: 0.325805:   2%|▏         | 3/200 [00:12<10:07,  3.09s/it] Best trial: 0. Best value: 0.325805:   2%|▏         | 4/200 [00:12<10:03,  3.08s/it]                                                                                       Best trial: 0. Best value: 0.325805:   2%|▏         | 4/200 [00:15<10:03,  3.08s/it] Best trial: 0. Best value: 0.325805:   2%|▏         | 4/200 [00:15<10:03,  3.08s/it] Best trial: 0. Best value: 0.325805:   2%|▎         | 5/200 [00:15<10:03,  3.10s/it]                                                                                       Best trial: 0. Best value: 0.325805:   2%|▎         | 5/200 [00:18<10:03,  3.10s/it] Best trial: 0. Best value: 0.325805:   2%|▎         | 5/200 [00:18<10:03,  3.10s/it] Best trial: 0. Best value: 0.325805:   3%|▎         | 6/200 [00:18<10:07,  3.13s/it]                                                                                       Best trial: 0. Best value: 0.325805:   3%|▎         | 6/200 [00:21<10:07,  3.13s/it] Best trial: 0. Best value: 0.325805:   3%|▎         | 6/200 [00:21<10:07,  3.13s/it] Best trial: 0. Best value: 0.325805:   4%|▎         | 7/200 [00:21<10:00,  3.11s/it]                                                                                       Best trial: 0. Best value: 0.325805:   4%|▎         | 7/200 [00:24<10:00,  3.11s/it] Best trial: 0. Best value: 0.325805:   4%|▎         | 7/200 [00:24<10:00,  3.11s/it] Best trial: 0. Best value: 0.325805:   4%|▍         | 8/200 [00:24<09:58,  3.12s/it]                                                                                       Best trial: 0. Best value: 0.325805:   4%|▍         | 8/200 [00:28<09:58,  3.12s/it] Best trial: 0. Best value: 0.325805:   4%|▍         | 8/200 [00:28<09:58,  3.12s/it] Best trial: 0. Best value: 0.325805:   4%|▍         | 9/200 [00:28<09:57,  3.13s/it]                                                                                       Best trial: 0. Best value: 0.325805:   4%|▍         | 9/200 [00:31<09:57,  3.13s/it] Best trial: 0. Best value: 0.325805:   4%|▍         | 9/200 [00:31<09:57,  3.13s/it] Best trial: 0. Best value: 0.325805:   5%|▌         | 10/200 [00:31<09:49,  3.10s/it]                                                                                        Best trial: 0. Best value: 0.325805:   5%|▌         | 10/200 [00:34<09:49,  3.10s/it] Best trial: 0. Best value: 0.325805:   5%|▌         | 10/200 [00:34<09:49,  3.10s/it] Best trial: 0. Best value: 0.325805:   6%|▌         | 11/200 [00:34<09:48,  3.11s/it]                                                                                        Best trial: 0. Best value: 0.325805:   6%|▌         | 11/200 [00:37<09:48,  3.11s/it] Best trial: 0. Best value: 0.325805:   6%|▌         | 11/200 [00:37<09:48,  3.11s/it] Best trial: 0. Best value: 0.325805:   6%|▌         | 12/200 [00:37<09:45,  3.12s/it]                                                                                        Best trial: 0. Best value: 0.325805:   6%|▌         | 12/200 [00:40<09:45,  3.12s/it] Best trial: 0. Best value: 0.325805:   6%|▌         | 12/200 [00:40<09:45,  3.12s/it] Best trial: 0. Best value: 0.325805:   6%|▋         | 13/200 [00:40<09:44,  3.13s/it]                                                                                        Best trial: 0. Best value: 0.325805:   6%|▋         | 13/200 [00:43<09:44,  3.13s/it] Best trial: 0. Best value: 0.325805:   6%|▋         | 13/200 [00:43<09:44,  3.13s/it] Best trial: 0. Best value: 0.325805:   7%|▋         | 14/200 [00:43<09:41,  3.13s/it]                                                                                        Best trial: 0. Best value: 0.325805:   7%|▋         | 14/200 [00:46<09:41,  3.13s/it] Best trial: 0. Best value: 0.325805:   7%|▋         | 14/200 [00:46<09:41,  3.13s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 15/200 [00:46<09:37,  3.12s/it]                                                                                        Best trial: 0. Best value: 0.325805:   8%|▊         | 15/200 [00:49<09:37,  3.12s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 15/200 [00:49<09:37,  3.12s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 16/200 [00:49<09:39,  3.15s/it]                                                                                        Best trial: 0. Best value: 0.325805:   8%|▊         | 16/200 [00:53<09:39,  3.15s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 16/200 [00:53<09:39,  3.15s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 17/200 [00:53<09:34,  3.14s/it]                                                                                        Best trial: 0. Best value: 0.325805:   8%|▊         | 17/200 [00:56<09:34,  3.14s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 17/200 [00:56<09:34,  3.14s/it] Best trial: 0. Best value: 0.325805:   9%|▉         | 18/200 [00:56<09:34,  3.16s/it]                                                                                       [I 2026-04-11 20:06:13,595] Trial 0 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 14, 'parameters.learning_rate': 0.026251660632419304, 'parameters.subsample': 0.8720536237417198, 'parameters.colsample_bytree': 0.8146346649119967, 'parameters.gamma': 0.0032735743714072487, 'parameters.reg_lambda': 0.7160849144555758, 'parameters.min_child_weight': 1}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:06:16,636] Trial 1 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 27, 'parameters.learning_rate': 0.01018582256686764, 'parameters.subsample': 0.8614622804552621, 'parameters.colsample_bytree': 0.6063423389688911, 'parameters.gamma': 1.5911147987600698, 'parameters.reg_lambda': 3.3994812107955625, 'parameters.min_child_weight': 3}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 21:11:44,526] Trial 32 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 8, 'parameters.learning_rate': 0.0034869253419949897, 'parameters.l2_leaf_reg': 5.549013056755325, 'parameters.subsample': 0.6959680166204286, 'parameters.random_strength': 0.18464767473379187, 'parameters.bagging_temperature': 0.005003283856071466}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:11:48,227] Trial 33 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 6, 'parameters.learning_rate': 0.0025288054957399333, 'parameters.l2_leaf_reg': 1.002196594318715, 'parameters.subsample': 0.6738768268086256, 'parameters.random_strength': 0.2627600797802026, 'parameters.bagging_temperature': 0.0011584938553987744}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:11:52,005] Trial 34 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 9, 'parameters.learning_rate': 0.005770230988301295, 'parameters.l2_leaf_reg': 4.546807394299496, 'parameters.subsample': 0.6252552940505811, 'parameters.random_strength': 0.3381711770872595, 'parameters.bagging_temperature': 0.013591791352766126}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:11:55,785] Trial 35 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 7, 'parameters.learning_rate': 0.0027923727904606366, 'parameters.l2_leaf_reg': 1.6717893863297209, 'parameters.subsample': 0.8295095877941341, 'parameters.random_strength': 0.4824674369514353, 'parameters.bagging_temperature': 0.023260871915735434}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:11:59,534] Trial 36 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 8, 'parameters.learning_rate': 0.003918390988052442, 'parameters.l2_leaf_reg': 3.4096152840406235, 'parameters.subsample': 0.7692207261092161, 'parameters.random_strength': 0.11341661559945004, 'parameters.bagging_temperature': 0.008978278053987846}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:12:03,330] Trial 37 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 6, 'parameters.learning_rate': 0.015425382774578418, 'parameters.l2_leaf_reg': 4.117091858330408, 'parameters.subsample': 0.6451309874994912, 'parameters.random_strength': 0.16060042529528892, 'parameters.bagging_temperature': 0.05275721649742435}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:12:07,075] Trial 38 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 4, 'parameters.learning_rate': 0.007252025849778226, 'parameters.l2_leaf_reg': 5.054618116858205, 'parameters.subsample': 0.7290963807250609, 'parameters.random_strength': 0.1891822646365079, 'parameters.bagging_temperature': 0.03540623233314484}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:12:10,807] Trial 39 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 8, 'parameters.learning_rate': 0.0030917488459020217, 'parameters.l2_leaf_reg': 8.914498526216983, 'parameters.subsample': 0.8526567558450661, 'parameters.random_strength': 0.12962525563466754, 'parameters.bagging_temperature': 0.003960447231281501}. Best is trial 0 with value: 0.34265128860961136.Best trial: 0. Best value: 0.342651:  20%|█▉        | 39/200 [02:29<10:05,  3.76s/it]Best trial: 0. Best value: 0.342651:  20%|█▉        | 39/200 [02:29<10:05,  3.76s/it]Best trial: 0. Best value: 0.342651:  20%|██        | 40/200 [02:29<10:00,  3.75s/it]                                                                                     Best trial: 0. Best value: 0.342651:  20%|██        | 40/200 [02:32<10:00,  3.75s/it]Best trial: 0. Best value: 0.342651:  20%|██        | 40/200 [02:32<10:00,  3.75s/it]Best trial: 0. Best value: 0.342651:  20%|██        | 41/200 [02:32<09:54,  3.74s/it]                                                                                     Best trial: 0. Best value: 0.342651:  20%|██        | 41/200 [02:36<09:54,  3.74s/it]Best trial: 0. Best value: 0.342651:  20%|██        | 41/200 [02:36<09:54,  3.74s/it]Best trial: 0. Best value: 0.342651:  21%|██        | 42/200 [02:36<09:49,  3.73s/it]                                                                                     Best trial: 0. Best value: 0.342651:  21%|██        | 42/200 [02:40<09:49,  3.73s/it]Best trial: 0. Best value: 0.342651:  21%|██        | 42/200 [02:40<09:49,  3.73s/it]Best trial: 0. Best value: 0.342651:  22%|██▏       | 43/200 [02:40<09:47,  3.74s/it]                                                                                     Best trial: 0. Best value: 0.342651:  22%|██▏       | 43/200 [02:44<09:47,  3.74s/it]Best trial: 0. Best value: 0.342651:  22%|██▏       | 43/200 [02:44<09:47,  3.74s/it]Best trial: 0. Best value: 0.342651:  22%|██▏       | 44/200 [02:44<09:40,  3.72s/it]                                                                                     Best trial: 0. Best value: 0.342651:  22%|██▏       | 44/200 [02:47<09:40,  3.72s/it]Best trial: 0. Best value: 0.342651:  22%|██▏       | 44/200 [02:47<09:40,  3.72s/it]Best trial: 0. Best value: 0.342651:  22%|██▎       | 45/200 [02:47<09:34,  3.70s/it]                                                                                     Best trial: 0. Best value: 0.342651:  22%|██▎       | 45/200 [02:51<09:34,  3.70s/it]Best trial: 0. Best value: 0.342651:  22%|██▎       | 45/200 [02:51<09:34,  3.70s/it]Best trial: 0. Best value: 0.342651:  23%|██▎       | 46/200 [02:51<09:32,  3.72s/it]                                                                                     Best trial: 0. Best value: 0.342651:  23%|██▎       | 46/200 [02:55<09:32,  3.72s/it]Best trial: 0. Best value: 0.342651:  23%|██▎       | 46/200 [02:55<09:32,  3.72s/it]Best trial: 0. Best value: 0.342651:  24%|██▎       | 47/200 [02:55<09:26,  3.70s/it]                                                                                     Best trial: 0. Best value: 0.342651:  24%|██▎       | 47/200 [02:58<09:26,  3.70s/it]Best trial: 0. Best value: 0.342651:  24%|██▎       | 47/200 [02:58<09:26,  3.70s/it]Best trial: 0. Best value: 0.342651:  24%|██▍       | 48/200 [02:58<09:27,  3.73s/it]                                                                                     Best trial: 0. Best value: 0.342651:  24%|██▍       | 48/200 [03:02<09:27,  3.73s/it]Best trial: 0. Best value: 0.342651:  24%|██▍       | 48/200 [03:02<09:27,  3.73s/it]Best trial: 0. Best value: 0.342651:  24%|██▍       | 49/200 [03:02<09:21,  3.72s/it]                                                                                     Best trial: 0. Best value: 0.342651:  24%|██▍       | 49/200 [03:06<09:21,  3.72s/it]Best trial: 0. Best value: 0.342651:  24%|██▍       | 49/200 [03:06<09:21,  3.72s/it]Best trial: 0. Best value: 0.342651:  25%|██▌       | 50/200 [03:06<09:18,  3.72s/it]                                                                                     Best trial: 0. Best value: 0.342651:  25%|██▌       | 50/200 [03:10<09:18,  3.72s/it]Best trial: 0. Best value: 0.342651:  25%|██▌       | 50/200 [03:10<09:18,  3.72s/it]Best trial: 0. Best value: 0.342651:  26%|██▌       | 51/200 [03:10<09:13,  3.71s/it]                                                                                     Best trial: 0. Best value: 0.342651:  26%|██▌       | 51/200 [03:13<09:13,  3.71s/it]Best trial: 0. Best value: 0.342651:  26%|██▌       | 51/200 [03:13<09:13,  3.71s/it]Best trial: 0. Best value: 0.342651:  26%|██▌       | 52/200 [03:13<09:10,  3.72s/it]                                                                                     Best trial: 0. Best value: 0.342651:  26%|██▌       | 52/200 [03:17<09:10,  3.72s/it]Best trial: 0. Best value: 0.342651:  26%|██▌       | 52/200 [03:17<09:10,  3.72s/it]Best trial: 0. Best value: 0.342651:  26%|██▋       | 53/200 [03:17<09:06,  3.72s/it]                                                                                     Best trial: 0. Best value: 0.342651:  26%|██▋       | 53/200 [03:21<09:06,  3.72s/it]Best trial: 0. Best value: 0.342651:  26%|██▋       | 53/200 [03:21<09:06,  3.72s/it]Best trial: 0. Best value: 0.342651:  27%|██▋       | 54/200 [03:21<09:06,  3.74s/it]                                                                                     Best trial: 0. Best value: 0.342651:  27%|██▋       | 54/200 [03:25<09:06,  3.74s/it]Best trial: 0. Best value: 0.342651:  27%|██▋       | 54/200 [03:25<09:06,  3.74s/it]Best trial: 0. Best value: 0.342651:  28%|██▊       | 55/200 [03:25<09:03,  3.75s/it]                                                                                     Best trial: 0. Best value: 0.342651:  28%|██▊       | 55/200 [03:28<09:03,  3.75s/it]Best trial: 0. Best value: 0.342651:  28%|██▊       | 55/200 [03:28<09:03,  3.75s/it]Best trial: 0. Best value: 0.342651:  28%|██▊       | 56/200 [03:28<09:00,  3.76s/it]                                                                                     Best trial: 0. Best value: 0.342651:  28%|██▊       | 56/200 [03:32<09:00,  3.76s/it]Best trial: 0. Best value: 0.342651:  28%|██▊       | 56/200 [03:32<09:00,  3.76s/it]Best trial: 0. Best value: 0.342651:  28%|██▊       | 57/200 [03:32<08:52,  3.73s/it]                                                                                     Best trial: 0. Best value: 0.342651:  28%|██▊       | 57/200 [03:36<08:52,  3.73s/it]Best trial: 0. Best value: 0.342651:  28%|██▊       | 57/200 [03:36<08:52,  3.73s/it]Best trial: 0. Best value: 0.342651:  29%|██▉       | 58/200 [03:36<08:49,  3.73s/it]                                                                                     Best trial: 0. Best value: 0.342651:  29%|██▉       | 58/200 [03:40<08:49,  3.73s/it]Best trial: 0. Best value: 0.342651:  29%|██▉       | 58/200 [03:40<08:49,  3.73s/it]Best trial: 0. Best value: 0.342651:  30%|██▉       | 59/200 [03:40<08:48,  3.75s/it]                                                                                     
[I 2026-04-11 21:12:14,522] Trial 40 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 9, 'parameters.learning_rate': 0.0050258934689766865, 'parameters.l2_leaf_reg': 2.6458598869360723, 'parameters.subsample': 0.6886065983502755, 'parameters.random_strength': 0.2097029623877099, 'parameters.bagging_temperature': 0.30223170511401365}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:12:18,225] Trial 41 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 8, 'parameters.learning_rate': 0.016413206630306036, 'parameters.l2_leaf_reg': 1.3840658115694027, 'parameters.subsample': 0.7852178884840473, 'parameters.random_strength': 0.44728619494634014, 'parameters.bagging_temperature': 0.001887638939214043}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:12:21,993] Trial 42 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 6, 'parameters.learning_rate': 0.02536570125150252, 'parameters.l2_leaf_reg': 1.6353888363276918, 'parameters.subsample': 0.7438219810563417, 'parameters.random_strength': 0.5561596206876134, 'parameters.bagging_temperature': 0.001009243462244264}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:12:25,664] Trial 43 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 7, 'parameters.learning_rate': 0.01826309413287191, 'parameters.l2_leaf_reg': 1.2604669529338886, 'parameters.subsample': 0.8255312611679854, 'parameters.random_strength': 0.3789203258086697, 'parameters.bagging_temperature': 0.002294203344194438}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:12:29,331] Trial 44 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 9, 'parameters.learning_rate': 0.021964124796726818, 'parameters.l2_leaf_reg': 1.0475423910405743, 'parameters.subsample': 0.9017115416315596, 'parameters.random_strength': 0.29594703818636164, 'parameters.bagging_temperature': 0.0029694232541793405}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:12:33,075] Trial 45 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 10, 'parameters.learning_rate': 0.027014127500547404, 'parameters.l2_leaf_reg': 6.276381939989347, 'parameters.subsample': 0.9559140438549709, 'parameters.random_strength': 0.7984379300699754, 'parameters.bagging_temperature': 0.0014088302106541623}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:12:36,742] Trial 46 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 12, 'parameters.learning_rate': 0.013294491768956538, 'parameters.l2_leaf_reg': 2.051471854604656, 'parameters.subsample': 0.7142130101412721, 'parameters.random_strength': 0.10885708275024646, 'parameters.bagging_temperature': 0.6262360207875588}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:12:40,544] Trial 47 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 4, 'parameters.learning_rate': 0.003755328052657254, 'parameters.l2_leaf_reg': 2.442791596568024, 'parameters.subsample': 0.8531912852721003, 'parameters.random_strength': 0.1432000083316109, 'parameters.bagging_temperature': 0.006864592249200427}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:12:44,235] Trial 48 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 5, 'parameters.learning_rate': 0.024095612029969894, 'parameters.l2_leaf_reg': 1.5886843622506974, 'parameters.subsample': 0.8008960153996527, 'parameters.random_strength': 0.2673410285979383, 'parameters.bagging_temperature': 0.0932469696600174}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:12:47,969] Trial 49 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 7, 'parameters.learning_rate': 0.019628367100435293, 'parameters.l2_leaf_reg': 1.4409913324161163, 'parameters.subsample': 0.8645222702076837, 'parameters.random_strength': 0.15564834755502635, 'parameters.bagging_temperature': 0.003591622262507796}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:12:51,653] Trial 50 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 9, 'parameters.learning_rate': 0.002214138374390863, 'parameters.l2_leaf_reg': 9.968755229403923, 'parameters.subsample': 0.7554227189952285, 'parameters.random_strength': 0.10194141510102249, 'parameters.bagging_temperature': 0.9796857528563702}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:12:55,400] Trial 51 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 11, 'parameters.learning_rate': 0.0030879279821794184, 'parameters.l2_leaf_reg': 1.1351771173300749, 'parameters.subsample': 0.9795777488600487, 'parameters.random_strength': 0.9590782963407274, 'parameters.bagging_temperature': 0.2596844224224549}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:12:59,111] Trial 52 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 10, 'parameters.learning_rate': 0.0024870232109321004, 'parameters.l2_leaf_reg': 1.2567758043007609, 'parameters.subsample': 0.9420106088772876, 'parameters.random_strength': 0.8061918614505303, 'parameters.bagging_temperature': 0.5134244406034065}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:13:02,916] Trial 53 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 8, 'parameters.learning_rate': 0.002802668289622096, 'parameters.l2_leaf_reg': 1.113915704355043, 'parameters.subsample': 0.8893768648535251, 'parameters.random_strength': 0.6268968424811416, 'parameters.bagging_temperature': 0.13533797276200787}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:13:06,676] Trial 54 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 9, 'parameters.learning_rate': 0.005006945421919999, 'parameters.l2_leaf_reg': 3.3452682280376456, 'parameters.subsample': 0.8161783526992761, 'parameters.random_strength': 0.7400972891450575, 'parameters.bagging_temperature': 0.27809817146940724}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:13:10,445] Trial 55 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 12, 'parameters.learning_rate': 0.0033902035361352517, 'parameters.l2_leaf_reg': 3.011935041656022, 'parameters.subsample': 0.7880148949757162, 'parameters.random_strength': 0.6817341049378781, 'parameters.bagging_temperature': 0.07259502038756953}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:13:14,106] Trial 56 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 7, 'parameters.learning_rate': 0.006614944372060435, 'parameters.l2_leaf_reg': 5.910044756318182, 'parameters.subsample': 0.9253147895385073, 'parameters.random_strength': 0.5251565194656226, 'parameters.bagging_temperature': 0.4072575175640783}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:13:17,842] Trial 57 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 8, 'parameters.learning_rate': 0.01672021116932245, 'parameters.l2_leaf_reg': 1.8301865121230045, 'parameters.subsample': 0.9982481071766587, 'parameters.random_strength': 0.22590924184871336, 'parameters.bagging_temperature': 0.8221211659025205}. Best is trial 0 with value: 0.34265128860961136.
[I 2026-04-11 21:13:21,628] Trial 58 finished with value: 0.34265128860961136 and parameters: {'parameters.depth': 11, 'parameters.learning_rate': 0.01018403289778868, 'parameters.l2_leaf_reg': 5.015102535735907, 'parameters.subsample': 0.711141000234102, 'parameters.random_strength': 0.13899402693600776, 'parameters.bagging_temperature': 0.041565010963973484}. Best is trial 0 with value: 0.34265128860961136.
