[I 2026-04-12 10:28:16,476] A new study created in memory with name: mamba_temporal_optimization
================================================================================
COMPREHENSIVE TEMPORAL EXPERIMENT (NO SHUFFLING)
================================================================================
Output: outputs/temporal_experiment
Trials per model: 100
Seed: 42

Data (TEMPORAL ORDER maintained):
  Train: /home/amoris/dbps/data-analysis-on-DBPs/data/train.csv (8142 samples)
  Val:   /home/amoris/dbps/data-analysis-on-DBPs/data/val.csv (1744 samples)
  Test:  /home/amoris/dbps/data-analysis-on-DBPs/data/test.csv (1746 samples)

================================================================================
STEP 1: Model Experiments (Bayesian Optimization + Training + Testing)
================================================================================
Models to run: mamba, transformer

================================================================================
Running experiment for: MAMBA
================================================================================

[1/3] Running Bayesian Optimization (100 trials)...

============================================================
Running Bayesian Optimization for MAMBA
============================================================
Running 100 trials...
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:13<?, ?it/s]Best trial: 0. Best value: 0.366655:   0%|          | 0/100 [00:13<?, ?it/s]Best trial: 0. Best value: 0.366655:   1%|          | 1/100 [00:13<22:17, 13.51s/it]                                                                                    Best trial: 0. Best value: 0.366655:   1%|          | 1/100 [00:26<22:17, 13.51s/it]Best trial: 0. Best value: 0.366655:   1%|          | 1/100 [00:26<22:17, 13.51s/it]Best trial: 0. Best value: 0.366655:   2%|▏         | 2/100 [00:26<21:56, 13.44s/it]                                                                                    Best trial: 0. Best value: 0.366655:   2%|▏         | 2/100 [00:40<21:56, 13.44s/it]Best trial: 0. Best value: 0.366655:   2%|▏         | 2/100 [00:40<21:56, 13.44s/it]Best trial: 0. Best value: 0.366655:   3%|▎         | 3/100 [00:40<21:42, 13.43s/it]                                                                                    Best trial: 0. Best value: 0.366655:   3%|▎         | 3/100 [00:53<21:42, 13.43s/it]Best trial: 0. Best value: 0.366655:   3%|▎         | 3/100 [00:53<21:42, 13.43s/it]Best trial: 0. Best value: 0.366655:   4%|▍         | 4/100 [00:53<21:29, 13.44s/it]                                                                                    Best trial: 0. Best value: 0.366655:   4%|▍         | 4/100 [01:07<21:29, 13.44s/it]Best trial: 0. Best value: 0.366655:   4%|▍         | 4/100 [01:07<21:29, 13.44s/it]Best trial: 0. Best value: 0.366655:   5%|▌         | 5/100 [01:07<21:17, 13.45s/it]                                                                                    Best trial: 0. Best value: 0.366655:   5%|▌         | 5/100 [01:20<21:17, 13.45s/it]Best trial: 0. Best value: 0.366655:   5%|▌         | 5/100 [01:20<21:17, 13.45s/it]Best trial: 0. Best value: 0.366655:   6%|▌         | 6/100 [01:20<21:02, 13.43s/it]                                                                                    Best trial: 0. Best value: 0.366655:   6%|▌         | 6/100 [01:33<21:02, 13.43s/it]Best trial: 0. Best value: 0.366655:   6%|▌         | 6/100 [01:33<21:02, 13.43s/it]Best trial: 0. Best value: 0.366655:   7%|▋         | 7/100 [01:33<20:46, 13.40s/it]                                                                                    Best trial: 0. Best value: 0.366655:   7%|▋         | 7/100 [01:47<20:46, 13.40s/it]Best trial: 0. Best value: 0.366655:   7%|▋         | 7/100 [01:47<20:46, 13.40s/it]Best trial: 0. Best value: 0.366655:   8%|▊         | 8/100 [01:47<20:34, 13.42s/it]                                                                                    Best trial: 0. Best value: 0.366655:   8%|▊         | 8/100 [02:00<20:34, 13.42s/it]Best trial: 0. Best value: 0.366655:   8%|▊         | 8/100 [02:00<20:34, 13.42s/it]Best trial: 0. Best value: 0.366655:   9%|▉         | 9/100 [02:00<20:21, 13.43s/it]                                                                                    Best trial: 0. Best value: 0.366655:   9%|▉         | 9/100 [02:14<20:21, 13.43s/it]Best trial: 0. Best value: 0.366655:   9%|▉         | 9/100 [02:14<20:21, 13.43s/it]Best trial: 0. Best value: 0.366655:  10%|█         | 10/100 [02:14<20:09, 13.44s/it]                                                                                     Best trial: 0. Best value: 0.366655:  10%|█         | 10/100 [02:27<20:09, 13.44s/it]Best trial: 0. Best value: 0.366655:  10%|█         | 10/100 [02:27<20:09, 13.44s/it]Best trial: 0. Best value: 0.366655:  11%|█         | 11/100 [02:27<19:56, 13.45s/it]                                                                                     Best trial: 0. Best value: 0.366655:  11%|█         | 11/100 [02:41<19:56, 13.45s/it]Best trial: 0. Best value: 0.366655:  11%|█         | 11/100 [02:41<19:56, 13.45s/it]Best trial: 0. Best value: 0.366655:  12%|█▏        | 12/100 [02:41<19:43, 13.45s/it]                                                                                     Best trial: 0. Best value: 0.366655:  12%|█▏        | 12/100 [02:54<19:43, 13.45s/it]Best trial: 0. Best value: 0.366655:  12%|█▏        | 12/100 [02:54<19:43, 13.45s/it]Best trial: 0. Best value: 0.366655:  13%|█▎        | 13/100 [02:54<19:31, 13.46s/it]                                                                                     Best trial: 0. Best value: 0.366655:  13%|█▎        | 13/100 [03:08<19:31, 13.46s/it]Best trial: 0. Best value: 0.366655:  13%|█▎        | 13/100 [03:08<19:31, 13.46s/it]Best trial: 0. Best value: 0.366655:  14%|█▍        | 14/100 [03:08<19:19, 13.48s/it]                                                                                     Best trial: 0. Best value: 0.366655:  14%|█▍        | 14/100 [03:21<19:19, 13.48s/it]Best trial: 0. Best value: 0.366655:  14%|█▍        | 14/100 [03:21<19:19, 13.48s/it]Best trial: 0. Best value: 0.366655:  15%|█▌        | 15/100 [03:21<19:04, 13.46s/it]                                                                                     Best trial: 0. Best value: 0.366655:  15%|█▌        | 15/100 [03:35<19:04, 13.46s/it]Best trial: 0. Best value: 0.366655:  15%|█▌        | 15/100 [03:35<19:04, 13.46s/it]Best trial: 0. Best value: 0.366655:  16%|█▌        | 16/100 [03:35<18:49, 13.45s/it]                                                                                     Best trial: 0. Best value: 0.366655:  16%|█▌        | 16/100 [03:48<18:49, 13.45s/it]Best trial: 0. Best value: 0.366655:  16%|█▌        | 16/100 [03:48<18:49, 13.45s/it]Best trial: 0. Best value: 0.366655:  17%|█▋        | 17/100 [03:48<18:37, 13.46s/it]                                                                                     [I 2026-04-12 10:28:29,985] Trial 0 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 92, 'parameters.d_model': 490, 'parameters.n_layers': 10, 'parameters.d_state': 42, 'parameters.d_conv': 3, 'parameters.expand': 2, 'parameters.dropout': 0.1097990803659666, 'parameters.batch_size': 350, 'parameters.learning_rate': 0.0010524981804229802, 'parameters.weight_decay': 0.0026070247583707684}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:28:43,372] Trial 1 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 35, 'parameters.d_model': 499, 'parameters.n_layers': 11, 'parameters.d_state': 20, 'parameters.d_conv': 3, 'parameters.expand': 2, 'parameters.dropout': 0.1631759695642342, 'parameters.batch_size': 262, 'parameters.learning_rate': 0.0008016348750616622, 'parameters.weight_decay': 0.0003823475224675188}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:37:15,555] Trial 39 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 132, 'parameters.d_model': 101, 'parameters.n_layers': 7, 'parameters.d_state': 48, 'parameters.d_conv': 5, 'parameters.expand': 4, 'parameters.dropout': 0.24825573650397156, 'parameters.batch_size': 130, 'parameters.learning_rate': 0.0018119315416821485, 'parameters.weight_decay': 0.0002056744620160093}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:37:29,068] Trial 40 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 149, 'parameters.d_model': 412, 'parameters.n_layers': 10, 'parameters.d_state': 43, 'parameters.d_conv': 4, 'parameters.expand': 2, 'parameters.dropout': 0.43260415765235777, 'parameters.batch_size': 364, 'parameters.learning_rate': 0.0004738257109827193, 'parameters.weight_decay': 0.00031706328336628093}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:37:42,541] Trial 41 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 43, 'parameters.d_model': 512, 'parameters.n_layers': 2, 'parameters.d_state': 60, 'parameters.d_conv': 3, 'parameters.expand': 3, 'parameters.dropout': 0.16600183715481204, 'parameters.batch_size': 267, 'parameters.learning_rate': 0.0011161769986489138, 'parameters.weight_decay': 0.00014569301357500566}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:37:56,027] Trial 42 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 58, 'parameters.d_model': 278, 'parameters.n_layers': 3, 'parameters.d_state': 55, 'parameters.d_conv': 2, 'parameters.expand': 2, 'parameters.dropout': 0.19272143777124218, 'parameters.batch_size': 286, 'parameters.learning_rate': 0.00098759995038773, 'parameters.weight_decay': 0.00022133033959448865}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:38:09,473] Trial 43 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 39, 'parameters.d_model': 312, 'parameters.n_layers': 2, 'parameters.d_state': 64, 'parameters.d_conv': 3, 'parameters.expand': 2, 'parameters.dropout': 0.14415398583214986, 'parameters.batch_size': 248, 'parameters.learning_rate': 0.0007234875210062118, 'parameters.weight_decay': 0.0004512954329136521}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:38:23,055] Trial 44 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 50, 'parameters.d_model': 128, 'parameters.n_layers': 5, 'parameters.d_state': 25, 'parameters.d_conv': 2, 'parameters.expand': 3, 'parameters.dropout': 0.3033682186830787, 'parameters.batch_size': 226, 'parameters.learning_rate': 0.001283575691031115, 'parameters.weight_decay': 0.0023381898376784293}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:38:36,486] Trial 45 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 72, 'parameters.d_model': 456, 'parameters.n_layers': 9, 'parameters.d_state': 59, 'parameters.d_conv': 6, 'parameters.expand': 3, 'parameters.dropout': 0.1284970117833523, 'parameters.batch_size': 339, 'parameters.learning_rate': 0.0010196420063811706, 'parameters.weight_decay': 0.0002630183307195406}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:38:50,028] Trial 46 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 108, 'parameters.d_model': 494, 'parameters.n_layers': 4, 'parameters.d_state': 53, 'parameters.d_conv': 4, 'parameters.expand': 2, 'parameters.dropout': 0.10473417637073963, 'parameters.batch_size': 313, 'parameters.learning_rate': 0.000640854950184217, 'parameters.weight_decay': 0.00012189059150080792}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:39:03,493] Trial 47 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 65, 'parameters.d_model': 185, 'parameters.n_layers': 11, 'parameters.d_state': 60, 'parameters.d_conv': 3, 'parameters.expand': 4, 'parameters.dropout': 0.22709458510604397, 'parameters.batch_size': 297, 'parameters.learning_rate': 0.0007702052632070418, 'parameters.weight_decay': 0.00039204055330383143}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:39:17,045] Trial 48 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 97, 'parameters.d_model': 371, 'parameters.n_layers': 8, 'parameters.d_state': 36, 'parameters.d_conv': 4, 'parameters.expand': 2, 'parameters.dropout': 0.17265665269836453, 'parameters.batch_size': 271, 'parameters.learning_rate': 0.0009103324115459937, 'parameters.weight_decay': 0.003709643140844759}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:39:30,507] Trial 49 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 82, 'parameters.d_model': 409, 'parameters.n_layers': 10, 'parameters.d_state': 17, 'parameters.d_conv': 2, 'parameters.expand': 3, 'parameters.dropout': 0.1565442803929063, 'parameters.batch_size': 290, 'parameters.learning_rate': 0.000859211668374792, 'parameters.weight_decay': 0.00017944433987283548}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:39:44,028] Trial 50 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 36, 'parameters.d_model': 85, 'parameters.n_layers': 2, 'parameters.d_state': 51, 'parameters.d_conv': 3, 'parameters.expand': 4, 'parameters.dropout': 0.21327572662792646, 'parameters.batch_size': 232, 'parameters.learning_rate': 0.0010694228459369628, 'parameters.weight_decay': 0.00010036714526715868}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:39:57,580] Trial 51 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 191, 'parameters.d_model': 437, 'parameters.n_layers': 12, 'parameters.d_state': 55, 'parameters.d_conv': 7, 'parameters.expand': 4, 'parameters.dropout': 0.1133789110162221, 'parameters.batch_size': 164, 'parameters.learning_rate': 0.0005202130201308895, 'parameters.weight_decay': 0.0005166409891086206}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:40:11,082] Trial 52 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 166, 'parameters.d_model': 479, 'parameters.n_layers': 11, 'parameters.d_state': 62, 'parameters.d_conv': 5, 'parameters.expand': 4, 'parameters.dropout': 0.12228973452541778, 'parameters.batch_size': 147, 'parameters.learning_rate': 0.0004091925422836694, 'parameters.weight_decay': 0.0003698984370387077}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:40:24,599] Trial 53 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 52, 'parameters.d_model': 499, 'parameters.n_layers': 12, 'parameters.d_state': 58, 'parameters.d_conv': 7, 'parameters.expand': 4, 'parameters.dropout': 0.13654712409214742, 'parameters.batch_size': 179, 'parameters.learning_rate': 0.0011645196152284883, 'parameters.weight_decay': 0.00123835837272819}. Best is trial 0 with value: 0.3666548976144547.Best trial: 0. Best value: 0.366655:  53%|█████▎    | 53/100 [12:08<10:35, 13.51s/it]Best trial: 0. Best value: 0.366655:  53%|█████▎    | 53/100 [12:08<10:35, 13.51s/it]Best trial: 0. Best value: 0.366655:  54%|█████▍    | 54/100 [12:08<10:21, 13.51s/it]                                                                                     Best trial: 0. Best value: 0.366655:  54%|█████▍    | 54/100 [12:21<10:21, 13.51s/it]Best trial: 0. Best value: 0.366655:  54%|█████▍    | 54/100 [12:21<10:21, 13.51s/it]Best trial: 0. Best value: 0.366655:  55%|█████▌    | 55/100 [12:21<10:08, 13.52s/it]                                                                                     Best trial: 0. Best value: 0.366655:  55%|█████▌    | 55/100 [12:35<10:08, 13.52s/it]Best trial: 0. Best value: 0.366655:  55%|█████▌    | 55/100 [12:35<10:08, 13.52s/it]Best trial: 0. Best value: 0.366655:  56%|█████▌    | 56/100 [12:35<09:54, 13.50s/it]                                                                                     Best trial: 0. Best value: 0.366655:  56%|█████▌    | 56/100 [12:48<09:54, 13.50s/it]Best trial: 0. Best value: 0.366655:  56%|█████▌    | 56/100 [12:48<09:54, 13.50s/it]Best trial: 0. Best value: 0.366655:  57%|█████▋    | 57/100 [12:48<09:40, 13.50s/it]                                                                                     Best trial: 0. Best value: 0.366655:  57%|█████▋    | 57/100 [13:02<09:40, 13.50s/it]Best trial: 0. Best value: 0.366655:  57%|█████▋    | 57/100 [13:02<09:40, 13.50s/it]Best trial: 0. Best value: 0.366655:  58%|█████▊    | 58/100 [13:02<09:27, 13.51s/it]                                                                                     Best trial: 0. Best value: 0.366655:  58%|█████▊    | 58/100 [13:15<09:27, 13.51s/it]Best trial: 0. Best value: 0.366655:  58%|█████▊    | 58/100 [13:15<09:27, 13.51s/it]Best trial: 0. Best value: 0.366655:  59%|█████▉    | 59/100 [13:15<09:14, 13.53s/it]                                                                                     Best trial: 0. Best value: 0.366655:  59%|█████▉    | 59/100 [13:29<09:14, 13.53s/it]Best trial: 0. Best value: 0.366655:  59%|█████▉    | 59/100 [13:29<09:14, 13.53s/it]Best trial: 0. Best value: 0.366655:  60%|██████    | 60/100 [13:29<09:00, 13.52s/it]                                                                                     Best trial: 0. Best value: 0.366655:  60%|██████    | 60/100 [13:42<09:00, 13.52s/it]Best trial: 0. Best value: 0.366655:  60%|██████    | 60/100 [13:42<09:00, 13.52s/it]Best trial: 0. Best value: 0.366655:  61%|██████    | 61/100 [13:42<08:47, 13.52s/it]                                                                                     Best trial: 0. Best value: 0.366655:  61%|██████    | 61/100 [13:56<08:47, 13.52s/it]Best trial: 0. Best value: 0.366655:  61%|██████    | 61/100 [13:56<08:47, 13.52s/it]Best trial: 0. Best value: 0.366655:  62%|██████▏   | 62/100 [13:56<08:33, 13.52s/it]                                                                                     Best trial: 0. Best value: 0.366655:  62%|██████▏   | 62/100 [14:09<08:33, 13.52s/it]Best trial: 0. Best value: 0.366655:  62%|██████▏   | 62/100 [14:09<08:33, 13.52s/it]Best trial: 0. Best value: 0.366655:  63%|██████▎   | 63/100 [14:09<08:20, 13.52s/it]                                                                                     Best trial: 0. Best value: 0.366655:  63%|██████▎   | 63/100 [14:23<08:20, 13.52s/it]Best trial: 0. Best value: 0.366655:  63%|██████▎   | 63/100 [14:23<08:20, 13.52s/it]Best trial: 0. Best value: 0.366655:  64%|██████▍   | 64/100 [14:23<08:06, 13.52s/it]                                                                                     Best trial: 0. Best value: 0.366655:  64%|██████▍   | 64/100 [14:36<08:06, 13.52s/it]Best trial: 0. Best value: 0.366655:  64%|██████▍   | 64/100 [14:36<08:06, 13.52s/it]Best trial: 0. Best value: 0.366655:  65%|██████▌   | 65/100 [14:36<07:54, 13.55s/it]                                                                                     Best trial: 0. Best value: 0.366655:  65%|██████▌   | 65/100 [14:50<07:54, 13.55s/it]Best trial: 0. Best value: 0.366655:  65%|██████▌   | 65/100 [14:50<07:54, 13.55s/it]Best trial: 0. Best value: 0.366655:  66%|██████▌   | 66/100 [14:50<07:40, 13.54s/it]                                                                                     Best trial: 0. Best value: 0.366655:  66%|██████▌   | 66/100 [15:03<07:40, 13.54s/it]Best trial: 0. Best value: 0.366655:  66%|██████▌   | 66/100 [15:03<07:40, 13.54s/it]Best trial: 0. Best value: 0.366655:  67%|██████▋   | 67/100 [15:03<07:26, 13.53s/it]                                                                                     Best trial: 0. Best value: 0.366655:  67%|██████▋   | 67/100 [15:17<07:26, 13.53s/it]Best trial: 0. Best value: 0.366655:  67%|██████▋   | 67/100 [15:17<07:26, 13.53s/it]Best trial: 0. Best value: 0.366655:  68%|██████▊   | 68/100 [15:17<07:13, 13.53s/it]                                                                                     Best trial: 0. Best value: 0.366655:  68%|██████▊   | 68/100 [15:31<07:13, 13.53s/it]Best trial: 0. Best value: 0.366655:  68%|██████▊   | 68/100 [15:31<07:13, 13.53s/it]Best trial: 0. Best value: 0.366655:  69%|██████▉   | 69/100 [15:31<06:59, 13.55s/it]                                                                                     Best trial: 0. Best value: 0.366655:  69%|██████▉   | 69/100 [15:44<06:59, 13.55s/it]Best trial: 0. Best value: 0.366655:  69%|██████▉   | 69/100 [15:44<06:59, 13.55s/it]Best trial: 0. Best value: 0.366655:  70%|███████   | 70/100 [15:44<06:45, 13.53s/it]                                                                                     Best trial: 0. Best value: 0.366655:  70%|███████   | 70/100 [15:58<06:45, 13.53s/it]Best trial: 0. Best value: 0.366655:  70%|███████   | 70/100 [15:58<06:45, 13.53s/it]Best trial: 0. Best value: 0.366655:  71%|███████   | 71/100 [15:58<06:32, 13.52s/it]                                                                                     
[I 2026-04-12 10:40:38,147] Trial 54 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 175, 'parameters.d_model': 462, 'parameters.n_layers': 11, 'parameters.d_state': 28, 'parameters.d_conv': 8, 'parameters.expand': 4, 'parameters.dropout': 0.11825777051995065, 'parameters.batch_size': 141, 'parameters.learning_rate': 0.0013073469514425858, 'parameters.weight_decay': 0.0007274563904877874}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:40:51,591] Trial 55 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 181, 'parameters.d_model': 323, 'parameters.n_layers': 9, 'parameters.d_state': 48, 'parameters.d_conv': 5, 'parameters.expand': 2, 'parameters.dropout': 0.10005231261395023, 'parameters.batch_size': 179, 'parameters.learning_rate': 0.0014306472146157023, 'parameters.weight_decay': 0.0002982851041916186}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:41:05,076] Trial 56 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 91, 'parameters.d_model': 409, 'parameters.n_layers': 12, 'parameters.d_state': 61, 'parameters.d_conv': 6, 'parameters.expand': 4, 'parameters.dropout': 0.14262103048263744, 'parameters.batch_size': 376, 'parameters.learning_rate': 0.0011026354064533287, 'parameters.weight_decay': 0.0016802454612583862}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:41:18,614] Trial 57 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 113, 'parameters.d_model': 269, 'parameters.n_layers': 3, 'parameters.d_state': 20, 'parameters.d_conv': 3, 'parameters.expand': 3, 'parameters.dropout': 0.18257853760956963, 'parameters.batch_size': 212, 'parameters.learning_rate': 0.00044506891807868254, 'parameters.weight_decay': 0.0005803903152547098}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:41:32,193] Trial 58 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 138, 'parameters.d_model': 359, 'parameters.n_layers': 11, 'parameters.d_state': 56, 'parameters.d_conv': 4, 'parameters.expand': 2, 'parameters.dropout': 0.125933803179051, 'parameters.batch_size': 253, 'parameters.learning_rate': 0.000554745989828478, 'parameters.weight_decay': 0.0002491304740263924}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:41:45,678] Trial 59 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 123, 'parameters.d_model': 222, 'parameters.n_layers': 6, 'parameters.d_state': 38, 'parameters.d_conv': 6, 'parameters.expand': 4, 'parameters.dropout': 0.10999435145677922, 'parameters.batch_size': 242, 'parameters.learning_rate': 0.0006640464599849626, 'parameters.weight_decay': 0.0008851772581925227}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:41:59,195] Trial 60 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 160, 'parameters.d_model': 442, 'parameters.n_layers': 10, 'parameters.d_state': 22, 'parameters.d_conv': 7, 'parameters.expand': 2, 'parameters.dropout': 0.15138568136014804, 'parameters.batch_size': 331, 'parameters.learning_rate': 0.000928382777133799, 'parameters.weight_decay': 0.00015750320926040634}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:42:12,726] Trial 61 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 67, 'parameters.d_model': 154, 'parameters.n_layers': 12, 'parameters.d_state': 25, 'parameters.d_conv': 3, 'parameters.expand': 3, 'parameters.dropout': 0.13149797253430254, 'parameters.batch_size': 336, 'parameters.learning_rate': 0.0004165529152076412, 'parameters.weight_decay': 0.006238882779091236}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:42:26,256] Trial 62 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 76, 'parameters.d_model': 132, 'parameters.n_layers': 11, 'parameters.d_state': 30, 'parameters.d_conv': 2, 'parameters.expand': 3, 'parameters.dropout': 0.11654255301146027, 'parameters.batch_size': 346, 'parameters.learning_rate': 0.0004783067519702458, 'parameters.weight_decay': 0.004224719636830478}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:42:39,767] Trial 63 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 32, 'parameters.d_model': 191, 'parameters.n_layers': 10, 'parameters.d_state': 34, 'parameters.d_conv': 4, 'parameters.expand': 3, 'parameters.dropout': 0.10704581285285035, 'parameters.batch_size': 366, 'parameters.learning_rate': 0.0004568265845652031, 'parameters.weight_decay': 0.009924359453975006}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:42:53,380] Trial 64 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 87, 'parameters.d_model': 158, 'parameters.n_layers': 10, 'parameters.d_state': 27, 'parameters.d_conv': 5, 'parameters.expand': 3, 'parameters.dropout': 0.16399133314711856, 'parameters.batch_size': 155, 'parameters.learning_rate': 0.0011988398668358283, 'parameters.weight_decay': 0.0033155200157389043}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:43:06,895] Trial 65 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 97, 'parameters.d_model': 122, 'parameters.n_layers': 7, 'parameters.d_state': 18, 'parameters.d_conv': 3, 'parameters.expand': 4, 'parameters.dropout': 0.12196301187572615, 'parameters.batch_size': 310, 'parameters.learning_rate': 0.0004960773911855446, 'parameters.weight_decay': 0.0024079368567822643}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:43:20,417] Trial 66 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 105, 'parameters.d_model': 303, 'parameters.n_layers': 12, 'parameters.d_state': 33, 'parameters.d_conv': 4, 'parameters.expand': 3, 'parameters.dropout': 0.133374023821493, 'parameters.batch_size': 322, 'parameters.learning_rate': 0.001538990628341992, 'parameters.weight_decay': 0.004752589937993668}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:43:33,948] Trial 67 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 79, 'parameters.d_model': 330, 'parameters.n_layers': 4, 'parameters.d_state': 44, 'parameters.d_conv': 3, 'parameters.expand': 4, 'parameters.dropout': 0.14442504034485698, 'parameters.batch_size': 263, 'parameters.learning_rate': 0.0010174987398609747, 'parameters.weight_decay': 0.006207314183687257}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:43:47,532] Trial 68 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 121, 'parameters.d_model': 236, 'parameters.n_layers': 11, 'parameters.d_state': 38, 'parameters.d_conv': 4, 'parameters.expand': 2, 'parameters.dropout': 0.17669860742114035, 'parameters.batch_size': 281, 'parameters.learning_rate': 0.0004304662669452401, 'parameters.weight_decay': 0.00044005004149575295}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:44:01,007] Trial 69 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 55, 'parameters.d_model': 84, 'parameters.n_layers': 3, 'parameters.d_state': 15, 'parameters.d_conv': 5, 'parameters.expand': 3, 'parameters.dropout': 0.2040884508647063, 'parameters.batch_size': 184, 'parameters.learning_rate': 0.0005586485921376295, 'parameters.weight_decay': 0.0006842587641137434}. Best is trial 0 with value: 0.3666548976144547.
[I 2026-04-12 10:44:14,510] Trial 70 finished with value: 0.3666548976144547 and parameters: {'parameters.history_length': 146, 'parameters.d_model': 171, 'parameters.n_layers': 5, 'parameters.d_state': 12, 'parameters.d_conv': 8, 'parameters.expand': 4, 'parameters.dropout': 0.15350790857335295, 'parameters.batch_size': 376, 'parameters.learning_rate': 0.0019515346934416745, 'parameters.weight_decay': 0.0005214703478222243}. Best is trial 0 with value: 0.3666548976144547.
